wn	g_wn_up	g_wn_dn
2.2089323345553233	(0.15764772243919623-0.29762884460423844j)	(0.04832390147396907-0.38871962711853697j)
2.3071071049800045	(0.1504757049228193-0.2916827106663602j)	(0.046412456090881765-0.37521063840647756j)
2.405281875404685	(0.14366702571219186-0.28588995812752993j)	(0.044554229577517035-0.3626188814549135j)
2.5034566458293663	(0.13721011795394672-0.280244954385327j)	(0.04275666989429603-0.35084958379294295j)
2.6016314162540475	(0.13109175228386535-0.2747436036813581j)	(0.041024565325569806-0.3398212169773819j)
2.6998061866787286	(0.12529762891729998-0.26938276803257577j)	(0.03936066467319518-0.32946320414070995j)
2.7979809571034093	(0.11981284041062093-0.2641598683791543j)	(0.03776616564643893-0.3197140880289584j)
2.8961557275280905	(0.11462222913704712-0.2590726149273104j)	(0.0362410979611844-0.31052005663489457j)
2.9943304979527716	(0.1097106596480327-0.25411882963907945j)	(0.034784623314795905-0.3018337485003768j)
3.0925052683774528	(0.10506322273351915-0.24929633391355077j)	(0.03339526929660595-0.2936132781027481j)
3.1906800388021335	(0.10066538496531979-0.24460288193645605j)	(0.03207111178195101-0.28582143619600947j)
3.2888548092268146	(0.09650309513906827-0.24003612557270515j)	(0.030809916114605925-0.27842502880232334j)
3.3870295796514958	(0.09256285677222642-0.2355936006084875j)	(0.029609246081002127-0.2713943282058282j)
3.485204350076177	(0.0888317741386796-0.23127272708272167j)	(0.02846654767931972-0.2647026138996389j)
3.5833791205008576	(0.08529757786389011-0.22707081849606348j)	(0.02737921243269863-0.258325786624854j)
3.6815538909255388	(0.08194863483308801-0.22298509628958513j)	(0.026344625729392918-0.252242042363852j)
3.77972866135022	(0.0787739463072042-0.21901270702919806j)	(0.025360202476831097-0.24643159526263195j)
3.877903431774901	(0.0757631372676074-0.21515074058573483j)	(0.024423413209299152-0.24087644102914182j)
3.9760782021995817	(0.07290643938791677-0.21139624816097588j)	(0.02353180285419005-0.2355601540606147j)
4.074252972624263	(0.07019466953894421-0.20774625942827307j)	(0.022683003585603153-0.23046771246645215j)
4.172427743048944	(0.06761920528632512-0.20419779834254376j)	(0.021874743233890947-0.22558534676078743j)
4.270602513473625	(0.0651719585306898-0.20074789738788495j)	(0.02110485021867158-0.22090040838122982j)
4.368777283898306	(0.06284534816904619-0.19739361017314433j)	(0.02037125585794011-0.21640125487807055j)
4.466952054322987	(0.0606322724373159-0.19413202237157437j)	(0.01967199476785371-0.2120771494385543j)
4.565126824747668	(0.05852608144487824-0.19096026106706862j)	(0.01900520363020992-0.2079181724698734j)
4.663301595172349	(0.05652055025126873-0.18787550260301955j)	(0.01836911904578098-0.2039151438760831j)
4.76147636559703	(0.0546098527712391-0.18487497906236655j)	(0.017762074416333044-0.20005955403022418j)
4.859651136021712	(0.05278853667174997-0.18195598350297423j)	(0.017182496435502383-0.19634350266931827j)
4.957825906446392	(0.05105149938924275-0.1791158740787608j)	(0.016628901169644637-0.19275964460196915j)
5.056000676871073	(0.04939396533956929-0.17635207718534726j)	(0.016099890029218293-0.18930114105611753j)
5.154175447295755	(0.047811464354686216-0.17366208973604372j)	(0.015594145454249198-0.185961616356488j)
5.252350217720435	(0.046299811349526446-0.17104348069638708j)	(0.01511042675746855-0.1827351189418706j)
5.350524988145116	(0.044855087207267955-0.16849389197108505j)	(0.014647565941861295-0.1796160864007102j)
5.448699758569798	(0.04347362085249753-0.16601103874164402j)	(0.014204463650308084-0.1765993139445059j)
5.546874528994478	(0.0421519724742751-0.16359270933668923j)	(0.013780085162436659-0.1736799259276182j)
5.64504929941916	(0.040886917847729035-0.1612367647106164j)	(0.013373456601345705-0.17085335010607997j)
5.743224069843841	(0.03967543370232231-0.15894113759561912j)	(0.0129836613461757-0.16811529435774467j)
5.841398840268521	(0.03851468408543829-0.1567038313862606j)	(0.012609836555602228-0.1654617254775921j)
5.939573610693203	(0.03740200766316984-0.15452291880663202j)	(0.012251169865163681-0.16288884986966037j)
6.037748381117884	(0.036334905901108244-0.15239654040203385j)	(0.011906896271974915-0.1603930960414211j)
6.135923151542564	(0.03531103207227972-0.15032290289689504j)	(0.011576295206715622-0.1579710985245357j)
6.234097921967246	(0.03432818103693919-0.14830027744713992j)	(0.011258687773600343-0.15561968328748307j)
6.332272692391927	(0.03338427974480789-0.14632699781810232j)	(0.010953434141935945-0.15333585432976277j)
6.430447462816608	(0.032477378409563835-0.14440145851145567j)	(0.010659931126289383-0.1511167813648892j)
6.528622233241289	(0.0316056423099654-0.1425221128590446j)	(0.010377609851229106-0.14895978856828965j)
6.62679700366597	(0.030767344171401995-0.14068747110375823j)	(0.010105933676256994-0.14686234419725638j)
6.724971774090651	(0.02996085709015465-0.138896098478493j)	(0.00984439611798831-0.14482205106171034j)
6.823146544515332	(0.02918464795779966-0.13714661329802363j)	(0.009592519018610222-0.14283663770800584j)
6.921321314940013	(0.028437271351893913-0.13543768507016035j)	(0.009349850748942993-0.14090395036350303j)
7.019496085364694	(0.027717363857954876-0.13376803263749865j)	(0.00911596457695218-0.13902194543009902j)
7.117670855789375	(0.02702363879113712-0.13213642235475997j)	(0.008890457166824644-0.13718868254073402j)
7.2158456262140565	(0.026354881289658596-0.13054166630571673j)	(0.008672947089314932-0.13540231815867845j)
7.314020396638737	(0.025709943750100456-0.12898262056492468j)	(0.008463073523834339-0.13366109967311776j)
7.412195167063418	(0.025087741582139507-0.12745818350737223j)	(0.008260494981609945-0.1319633598647588j)
7.5103699374880994	(0.024487249257600714-0.1259672941672454j)	(0.008064888116050677-0.13030751180879738j)
7.60854470791278	(0.023907496631734127-0.12450893064846358j)	(0.007875946678871872-0.12869204411911306j)
7.706719478337461	(0.02334756551843609-0.12308210858646187j)	(0.007693380459297379-0.12711551654744405j)
7.804894248762142	(0.02280658649941193-0.12168587966310984j)	(0.007516914333883382-0.125576555850286j)
7.903069019186823	(0.022283735950239608-0.12031933017338921j)	(0.00734628737890454-0.12407385199028471j)
8.001243789611504	(0.021778233268206153-0.11898157964463871j)	(0.007181252019018136-0.1226061545487491j)
8.099418560036185	(0.02128933828618431-0.11767177950728232j)	(0.007021573272619477-0.12117226939042026j)
8.197593330460867	(0.020816348860116244-0.116389111815735j)	(0.00686702799232953-0.11977105556724071j)
8.295768100885548	(0.02035859861659954-0.11513278801961344j)	(0.006717404204571004-0.11840142238428443j)
8.393942871310228	(0.019915454849708365-0.11390204778248283j)	(0.006572500441963696-0.11706232671924406j)
8.49211764173491	(0.019486316555782167-0.11269615784874261j)	(0.006432125167498265-0.11575277044909046j)
8.59029241215959	(0.01907061259681606-0.11151441095593646j)	(0.006296096204087926-0.1144717980638897j)
8.688467182584272	(0.018667799983004846-0.11035612479128779j)	(0.006164240197291584-0.11321849445291057j)
8.786641953008953	(0.018277362265921054-0.10922064099177306j)	(0.006036392140623736-0.11199198278742992j)
8.884816723433634	(0.0178988080349061-0.1081073241853206j)	(0.005912394896300646-0.11079142256069766j)
8.982991493858314	(0.0175316695090641-0.10701556107226709j)	(0.005792098762736722-0.10961600773507123j)
9.081166264282995	(0.017175501218148558-0.10594475954538868j)	(0.005675361085193867-0.10846496500761263j)
9.179341034707678	(0.01682987876672565-0.10489434784678787j)	(0.005562045843808495-0.10733755219434829j)
9.277515805132358	(0.01649439767507516-0.10386377376108576j)	(0.005452023326464133-0.10623305666463526j)
9.375690575557039	(0.01616867229240778-0.10285250384231939j)	(0.005345169758509903-0.10515079390658932j)
9.47386534598172	(0.01585233477649646-0.101860022674067j)	(0.00524136701972534-0.10409010616148039j)
9.5720401164064	(0.015545034136266202-0.10088583216085545j)	(0.005140502314407234-0.10305036114517216j)
9.670214886831081	(0.015246435332222457-0.09992945085011785j)	(0.005042467907881067-0.10203095082075234j)
9.768389657255764	(0.014956218431183716-0.0989904132827821j)	(0.004947160868678107-0.10103129027459606j)
9.866564427680444	(0.014674077811982881-0.09806826937181828j)	(0.0048544828010867805-0.10005081661988362j)
9.964739198105125	(0.014399721418140287-0.09716258380719592j)	(0.004764339626567563-0.09908898798538911j)
10.062913968529806	(0.014132870054890511-0.09627293548635296j)	(0.0046766413662983125-0.09814528253896927j)
10.161088738954486	(0.013873256727628914-0.09539891696871687j)	(0.004591301913318244-0.09721919758531586j)
10.259263509379169	(0.013620626018712152-0.09454013395351517j)	(0.004508238850620695-0.09631024871360877j)
10.35743827980385	(0.01337473350048208-0.09369620478003048j)	(0.004427373277860744-0.09541796895399943j)
10.45561305022853	(0.013135345182199758-0.09286675994868131j)	(0.004348629618892214-0.09454190801942504j)
10.553787820653211	(0.012902236988456165-0.09205144166252505j)	(0.0042719354645337675-0.0936816315741146j)
10.651962591077892	(0.01267519426724564-0.09124990338816683j)	(0.004197221421596316-0.09283672053185851j)
10.750137361502574	(0.012454011325868769-0.09046180943509072j)	(0.004124420957051437-0.09200677039603919j)
10.848312131927255	(0.01223849099274109-0.08968683455263304j)	(0.004053470263242938-0.09119139064095606j)
10.946486902351936	(0.012028444203627682-0.08892466354391655j)	(0.003984308129174529-0.0903902041114106j)
11.044661672776616	(0.01182368961073423-0.08817499089577563j)	(0.003916875816832957-0.08960284647110905j)
11.142836443201297	(0.011624053213317033-0.08743752042430294j)	(0.003851116945915438-0.08882896564426586j)
11.241011213625978	(0.011429368008411149-0.0867119649348294j)	(0.003786977378803224-0.08806822132477284j)
11.33918598405066	(0.011239473660478477-0.08599804589605584j)	(0.0037244051168904783-0.08732028449630519j)
11.43736075447534	(0.011054216188861297-0.08529549312778748j)	(0.0036633502069423856-0.08658483694609381j)
11.535535524900022	(0.010873447671971268-0.0846040445011545j)	(0.0036037646354320214-0.08586157085123702j)
11.633710295324702	(0.010697025967083903-0.0839234456513159j)	(0.0035456022556281793-0.08515018835440229j)
11.731885065749383	(0.01052481444507025-0.08325344970181577j)	(0.003488818693156276-0.08445040115971018j)
11.830059836174065	(0.010356681738990013-0.08259381700004255j)	(0.0034333712602523294-0.08376193016207635j)
11.928234606598746	(0.01019250150571958-0.08194431486349046j)	(0.0033792188898418727-0.08308450507710202j)
12.026409377023427	(0.010032152199961921-0.08130471733606619j)	(0.003326322058752582-0.08241786411342597j)
12.124584147448108	(0.009875516859869657-0.08067480495436723j)	(0.0032746427252759603-0.08176175362443501j)
12.222758917872788	(0.009722482903645573-0.08005436452308068j)	(0.0032241442565166664-0.08111592780943586j)
12.32093368829747	(0.009572941936417698-0.07944318889942967j)	(0.0031747913739301127-0.08048014840842874j)
12.419108458722151	(0.009426789566916687-0.0788410767860796j)	(0.0031265500875997908-0.0798541844190588j)
12.517283229146832	(0.009283925233285561-0.07824783253222997j)	(0.0030793876451536673-0.07923781182269879j)
12.615457999571513	(0.009144252037602682-0.07766326594248905j)	(0.003033272475385052-0.07863081332316861j)
12.713632769996194	(0.00900767658852986-0.07708719209317787j)	(0.002988174145451145-0.07803297810537625j)
12.811807540420874	(0.00887410885179675-0.07651943115587702j)	(0.002944063306097023-0.077444101578683j)
12.909982310845557	(0.008743462007927583-0.07595980822762022j)	(0.0029009116432591586-0.07686398516855557j)
13.008157081270237	(0.008615652316851378-0.07540815316776447j)	(0.0028586918438623043-0.07629243609096285j)
13.106331851694918	(0.008490598989110119-0.07486430044103251j)	(0.0028173775466541835-0.07572926714856316j)
13.204506622119599	(0.008368224063188353-0.07432808896662912j)	(0.002776943310780538-0.07517429651979472j)
13.30268139254428	(0.008248452288747939-0.07379936197296635j)	(0.0027373645679553437-0.07462734757828265j)
13.400856162968962	(0.008131211015306113-0.07327796685795257j)	(0.0026986175990811384-0.07408824870849215j)
13.499030933393643	(0.008016430086272591-0.07276375505452798j)	(0.0026606794863183415-0.07355683312431832j)
13.597205703818323	(0.007904041737832556-0.07225658190119141j)	(0.0026235280895216427-0.07303293870954566j)
13.695380474243004	(0.00779398050257368-0.07175630651742376j)	(0.0025871420188994312-0.07251640784624047j)
13.793555244667685	(0.0076861831176167975-0.0712627916836219j)	(0.0025515005923391794-0.0720070872717152j)
13.891730015092367	(0.0075805884368837645-0.07077590372555648j)	(0.0025165838184299846-0.07150482792431126j)
13.989904785517048	(0.007477137347427255-0.07029551240306023j)	(0.0024823723674132422-0.07100948479467685j)
14.088079555941729	(0.007375772689553447-0.06982149080269431j)	(0.0024488475400146936-0.07052091680441598j)
14.18625432636641	(0.0072764391805368155-0.06935371523443001j)	(0.0024159912464370194-0.07003898666393002j)
14.28442909679109	(0.007179083341717717-0.06889206513201931j)	(0.002383785993826721-0.06956356074950493j)
14.38260386721577	(0.007083653428988538-0.06843642295695317j)	(0.002352214840480761-0.06909450897817132j)
14.480778637640453	(0.006990099366202684-0.0679866741058568j)	(0.0023212613908624798-0.06863170469731239j)
14.578953408065134	(0.0068983726815916874-0.06754270682121188j)	(0.002290909774590741-0.06817502456878362j)
14.677128178489815	(0.006808426446996478-0.06710441210518964j)	(0.0022611446158523813-0.06772434847105414j)
14.775302948914495	(0.006720215219660297-0.06667168363662546j)	(0.0022319510317925497-0.06727955938465378j)
14.873477719339176	(0.006633694986653059-0.06624441769084378j)	(0.0022033145987077566-0.06684054329354916j)
14.971652489763859	(0.006548823111588565-0.06582251306228032j)	(0.0021752213458403704-0.0664071890982256j)
15.06982726018854	(0.006465558283705285-0.06540587098985376j)	(0.002147657730749394-0.06597938851278491j)
15.16800203061322	(0.0063838604690657705-0.06499439508485516j)	(0.002120610625283136-0.06555703598721395j)
15.2661768010379	(0.0063036908638176075-0.06458799126138916j)	(0.0020940673074650628-0.06514002861520507j)
15.364351571462581	(0.0062250118494729025-0.06418656766916214j)	(0.0020680154373424534-0.06472826605356834j)
15.462526341887264	(0.006147786950005246-0.06379003462857405j)	(0.00204244304975029-0.06432165044579262j)
15.560701112311945	(0.00607198079076683-0.06339830456803291j)	(0.0020173385388578984-0.06392008634173993j)
15.658875882736625	(0.0059975590591006805-0.06301129196337121j)	(0.0019926906439147966-0.06352348062613057j)
15.757050653161306	(0.0059244884665604815-0.06262891327930169j)	(0.0019684884398943397-0.06313174245071168j)
15.855225423585987	(0.0058527367127076116-0.06225108691285783j)	(0.0019447213208592595-0.06274478316036797j)
15.953400194010667	(0.005782272450330492-0.061877733138693006j)	(0.0019213789983382212-0.062362516233209105j)
16.05157496443535	(0.005713065252148967-0.06150877405621903j)	(0.001898451477871742-0.0619848572111616j)
16.14974973486003	(0.005645085578787622-0.06114413353845484j)	(0.0018759290566234552-0.0616117236486474j)
16.24792450528471	(0.005578304748064747-0.060783737182609085j)	(0.0018538023144315033-0.06124303504493919j)
16.346099275709392	(0.005512694905515907-0.060427512262257316j)	(0.0018320621004283644-0.060878712785022306j)
16.444274046134073	(0.0054482289960728035-0.060075387681046484j)	(0.0018106995224972545-0.06051868009332926j)
16.542448816558753	(0.005384880736845354-0.05972729392794919j)	(0.001789705944685537-0.060162861974071453j)
16.640623586983434	(0.005322624591000883-0.05938316303392239j)	(0.0017690729726865312-0.05981118516474568j)
16.738798357408115	(0.005261435742641163-0.05904292852998454j)	(0.0017487924485057684-0.059463578083763347j)
16.8369731278328	(0.005201290072668309-0.05870652540662227j)	(0.0017288564400809118-0.0591199707825027j)
16.93514789825748	(0.005142164135555078-0.05837389007448712j)	(0.0017092572407195988-0.058780294901307005j)
17.03332266868216	(0.00508403513705947-0.05804496032633802j)	(0.001689987350594619-0.058444483623303144j)
17.13149743910684	(0.005026880912727423-0.05771967530019414j)	(0.0016710394817241337-0.05811247163004617j)
17.229672209531522	(0.004970679907268858-0.05739797544362121j)	(0.0016524065416840745-0.05778419506307995j)
17.327846979956202	(0.004915411154672299-0.05707980247915603j)	(0.0016340816340389057-0.05745959148142273j)
17.426021750380883	(0.004861054259104588-0.056765099370798267j)	(0.0016160580449922554-0.05713859982061612j)
17.524196520805564	(0.004807589376485357-0.05645381029152996j)	(0.0015983292446329186-0.05682116035923957j)
17.622371291230245	(0.004754997196783152-0.05614588059184976j)	(0.0015808888760980217-0.05650721467897894j)
17.720546061654925	(0.004703258926941097-0.05584125676924605j)	(0.0015637307533048837-0.05619670563761771j)
17.81872083207961	(0.004652356274453628-0.05553988643866266j)	(0.0015468488546710615-0.05588957731826345j)
17.91689560250429	(0.0046022714315364435-0.0552417183037828j)	(0.0015302373153443056-0.055585775011016594j)
18.01507037292897	(0.004552987059865217-0.05494670212923496j)	(0.001513890426823823-0.05528524517552038j)
18.11324514335365	(0.004504486275891437-0.05465478871361629j)	(0.0014978026263901831-0.054987935410698546j)
18.211419913778332	(0.004456752636662111-0.05436592986333349j)	(0.0014819684981211432-0.05469379442366494j)
18.309594684203013	(0.004409770126162442-0.054080078367211556j)	(0.0014663827680337898-0.05440277200399821j)
18.407769454627694	(0.004363523142161162-0.05379718797187913j)	(0.0014510402951532564-0.054114818988802244j)
18.505944225052374	(0.0043179964835028785-0.053517213357851146j)	(0.0014359360695499583-0.05382988724279073j)
18.604118995477055	(0.004273175337858233-0.05324011011634262j)	(0.0014210652093179805-0.05354792962762574j)
18.702293765901736	(0.004229045269904629-0.052965834726751225j)	(0.0014064229576356386-0.05326889997662254j)
18.800468536326417	(0.004185592209925958-0.052694344534790286j)	(0.001392004677733821-0.052992753072939776j)
18.8986433067511	(0.004142802442814405-0.05242559773127957j)	(0.0013778058478947572-0.05271944461851741j)
18.99681807717578	(0.00410066259744377-0.05215955333151391j)	(0.0013638220588224608-0.05244893122021562j)
19.094992847600462	(0.004059159636414002-0.051896171155262044j)	(0.0013500490122058525-0.05218117036043471j)
19.193167618025143	(0.004018280846154819-0.051635411807322625j)	(0.0013364825155955265-0.0519161203753626j)
19.291342388449824	(0.003978013827358667-0.051377236658629255j)	(0.0013231184814452772-0.05165374043731583j)
19.389517158874504	(0.003938346485756822-0.05112160782790372j)	(0.00130995291940583-0.05139399053152564j)
19.487691929299185	(0.003899267023189229-0.05086848816382831j)	(0.0012969819376874795-0.05113683143501925j)
19.585866699723866	(0.0038607639289873334-0.05061784122771376j)	(0.0012842017388838382-0.05088222469843305j)
19.684041470148546	(0.0038228259716417768-0.05036963127665417j)	(0.0012716086183412161-0.050630132628519085j)
19.782216240573227	(0.0037854421907564544-0.05012382324715397j)	(0.0012591989592324112-0.0503805182700302j)
19.880391010997908	(0.0037486018892646973-0.049880382739225015j)	(0.0012469692317114592-0.05013334538157347j)
19.978565781422592	(0.003712294625906805-0.04963927600089274j)	(0.0012349159883589499-0.049888578426937794j)
20.076740551847273	(0.0036765102079436597-0.04940046991316025j)	(0.0012230358681124475-0.04964618255309489j)
20.174915322271953	(0.0036412386841396457-0.049163931975368974j)	(0.0012113255843312035-0.04940612357439j)
20.273090092696634	(0.003606470337940078-0.048929630290963116j)	(0.0011997819307422934-0.049168367958315855j)
20.371264863121315	(0.003572195680894298-0.04869753355364649j)	(0.001188401776129154-0.048932882807569536j)
20.469439633545996	(0.00353840544628901-0.048467611033905324j)	(0.001177182059889634-0.04869963584765797j)
20.567614403970676	(0.0035050905829790632-0.048239832565901655j)	(0.001166119792390102-0.04846859541219922j)
20.665789174395357	(0.0034722422494181575-0.04801416853472558j)	(0.0011552120551102077-0.04823973042520515j)
20.763963944820038	(0.0034398518078906466-0.047790589863969654j)	(0.0011444559941060476-0.04801301039313193j)
20.86213871524472	(0.0034079108189129974-0.047569068003659974j)	(0.0011338488229886453-0.04778840538507273j)
20.960313485669403	(0.003376411035822392-0.04734957491848526j)	(0.0011233878191827347-0.04756588602463715j)
21.058488256094083	(0.0033453443995403124-0.04713208307635184j)	(0.001113070319149704-0.047345423474114356j)
21.156663026518764	(0.003314703033483186-0.046916565437229066j)	(0.0011028937224328106-0.04712698942641332j)
21.254837796943445	(0.0032844792386580385-0.04670299544230393j)	(0.0010928554829850307-0.0469105560862696j)
21.353012567368125	(0.003254665488883344-0.04649134700339938j)	(0.0010829531143635393-0.04669609616485509j)
21.451187337792806	(0.0032252544261741427-0.04628159449267975j)	(0.0010731841870934072-0.046483582867023275j)
21.549362108217487	(0.003196238856273944-0.046073712732624075j)	(0.0010635463238038566-0.04627298987784113j)
21.647536878642168	(0.0031676117443152334-0.04586767698625216j)	(0.0010540371989806237-0.04606429135367458j)
21.74571164906685	(0.003139366210612271-0.045663462947606245j)	(0.0010446545395860634-0.04585746191118573j)
21.84388641949153	(0.0031114955265908895-0.04546104673247321j)	(0.0010353961204722217-0.04565247661772483j)
21.94206118991621	(0.0030839931108315698-0.04526040486934696j)	(0.0010262597662345897-0.045449310980909145j)
22.040235960340894	(0.003056852525235825-0.045061514290618866j)	(0.0010172433509495406-0.04524794093895816j)
22.138410730765575	(0.0030300674713200355-0.04486435232398847j)	(0.0010083447905662511-0.045048342852074374j)
22.236585501190255	(0.0030036317866022856-0.04466889668409764j)	(0.0009995620468928005-0.044850493491210924j)
22.334760271614936	(0.0029775394411044255-0.04447512546436725j)	(0.000990893126660687-0.04465437003122005j)
22.432935042039617	(0.0029517845339612487-0.04428301712904088j)	(0.0009823360790426822-0.04445995004212507j)
22.531109812464297	(0.002926361290127634-0.04409255050542481j)	(0.0009738889946081408-0.04426721148211457j)
22.629284582888978	(0.0029012640571833845-0.04390370477633361j)	(0.0009655500051230122-0.04407613268246162j)
22.72745935331366	(0.002876487302235082-0.04371645947269975j)	(0.0009573172795076754-0.0438866923467807j)
22.82563412373834	(0.0028520256089011606-0.04353079446638202j)	(0.0009491890260484536-0.043698869540335694j)
22.92380889416302	(0.0028278736743888493-0.043346689963144565j)	(0.0009411634916400327-0.04351264368307615j)
23.0219836645877	(0.002804026306660102-0.04316412649580978j)	(0.0009332389586278815-0.043327994540848104j)
23.120158435012385	(0.0027804784216740163-0.04298308491757348j)	(0.0009254137448651059-0.04314490222019223j)
23.218333205437066	(0.002757225040710046-0.04280354639548806j)	(0.0009176862034449455-0.04296334715938815j)
23.316507975861747	(0.0027342612877697056-0.042625492404097805j)	(0.0009100547209133811-0.04278331012289238j)
23.414682746286427	(0.002711582387050551-0.04244890471923281j)	(0.0009025177173109549-0.04260477219253314j)
23.512857516711108	(0.0026891836604953333-0.04227376541193965j)	(0.0008950736429934761-0.04242771476668819j)
23.61103228713579	(0.0026670605254006676-0.04210005684257897j)	(0.0008877209842284656-0.042252119545608036j)
23.70920705756047	(0.002645208492111435-0.04192776165504107j)	(0.000880458254380519-0.04207796853052773j)
23.80738182798515	(0.0026236231617636735-0.041756862771111077j)	(0.0008732839974925822-0.041905244015872395j)
23.90555659840983	(0.002602300224097363-0.04158734338496366j)	(0.0008661967870195164-0.04173392858336097j)
24.00373136883451	(0.0025812354553303783-0.04141918695778631j)	(0.0008591952243964765-0.04156400509704197j)
24.101906139259196	(0.002560424716086424-0.04125237721253033j)	(0.0008522779414606951-0.04139545669762816j)
24.200080909683876	(0.0025398639493929565-0.04108689812878366j)	(0.0008454435938213216-0.04122826679638803j)
24.298255680108557	(0.0025195491787182805-0.04092273393776444j)	(0.0008386908659355368-0.04106241906960576j)
24.396430450533238	(0.002499476506076353-0.04075986911743096j)	(0.000832018466291967-0.04089789745155356j)
24.49460522095792	(0.002479642110172332-0.04059828838769608j)	(0.0008254251299887085-0.040734686134960146j)
24.5927799913826	(0.0024600422446054045-0.04043797670576724j)	(0.0008189096178472676-0.04057276955944345j)
24.69095476180728	(0.0024406732361228413-0.04027891926157842j)	(0.0008124707123742043-0.04041213241096732j)
24.78912953223196	(0.002421531482912225-0.040121101473335904j)	(0.0008061072214266124-0.04025275961516953j)
24.88730430265664	(0.0024026134529481847-0.03996450898316173j)	(0.0007998179752149713-0.04009463633273148j)
24.985479073081322	(0.0023839156823791084-0.039809127652834946j)	(0.0007936018265846218-0.03993774795610737j)
25.083653843506003	(0.0023654347739592344-0.03965494355963281j)	(0.0007874576499949457-0.03978208010329756j)
25.181828613930687	(0.0023471673955183783-0.03950194299226244j)	(0.0007813843434684506-0.039627618614477854j)
25.280003384355368	(0.002329110278481698-0.039350112446883925j)	(0.0007753808232455353-0.03947434954785079j)
25.37817815478005	(0.002311260216417183-0.03919943862322378j)	(0.0007694460275878709-0.03932225917542389j)
25.47635292520473	(0.002293614063629151-0.03904990842077463j)	(0.0007635789145071951-0.039171333978448804j)
25.57452769562941	(0.002276168733785869-0.03890150893507861j)	(0.0007577784616841356-0.03902156064377231j)
25.67270246605409	(0.00225892119858371-0.03875422745409523j)	(0.0007520436661490473-0.03887292605835527j)
25.77087723647877	(0.002241868486446419-0.03860805145464121j)	(0.0007463735429871322-0.03872541731039052j)
25.869052006903452	(0.0022250076812571655-0.03846296859892266j)	(0.0007407671262490242-0.03857902167912443j)
25.967226777328133	(0.0022083359211239224-0.038318966731127946j)	(0.0007352234680263368-0.03843372663713973j)
26.065401547752813	(0.00219185039717722-0.03817603387410922j)	(0.0007297416384948441-0.03828951984080679j)
26.163576318177494	(0.0021755483524005604-0.03803415822612134j)	(0.0007243207230590581-0.03814638913291417j)
26.26175108860218	(0.002159427080485404-0.03789332815764541j)	(0.0007189598254266647-0.038004322534195056j)
26.35992585902686	(0.0021434839247206072-0.037753532208270234j)	(0.0007136580652415859-0.03786330824335784j)
26.45810062945154	(0.0021277162769079818-0.03761475908364638j)	(0.0007084145780667383-0.037723334632750044j)
26.55627539987622	(0.002112121576304758-0.037476997652504125j)	(0.0007032285157645738-0.0375843902452957j)
26.6544501703009	(0.002096697308596668-0.03734023694373674j)	(0.0006980990436357675-0.037446463789759556j)
26.752624940725582	(0.002081441004888626-0.03720446614354203j)	(0.0006930253444109125-0.03730954414015217j)
26.850799711150263	(0.002066350240729826-0.037069674592627146j)	(0.0006880066145224173-0.03717362033205835j)
26.948974481574943	(0.002051422635158251-0.03693585178347305j)	(0.0006830420647916928-0.03703868155909543j)
27.047149251999624	(0.0020366558497692234-0.03680298735765564j)	(0.0006781309208489674-0.03690471717011155j)
27.145324022424305	(0.0020220475878102843-0.03667107110322178j)	(0.0006732724205061661-0.0367717166674837j)
27.24349879284899	(0.002007595593293376-0.036540092952123654j)	(0.0006684658160938418-0.036639669702896914j)
27.34167356327367	(0.0019932976501327616-0.03641004297770284j)	(0.0006637103729199819-0.036508566076195695j)
27.43984833369835	(0.001979151581302515-0.03628091139223124j)	(0.0006590053696687974-0.036378395730304665j)
27.53802310412303	(0.0019651552480163424-0.03615268854449614j)	(0.0006543500965233346-0.036249148752354236j)
27.63619787454771	(0.00195130654892397-0.03602536491744302j)	(0.0006497438573109401-0.0361208153678785j)
27.734372644972392	(0.0019376034193309948-0.035898931125861226j)	(0.000645185967402015-0.035993385939991865j)
27.832547415397073	(0.0019240438304347048-0.035773377914119955j)	(0.000640675754675496-0.03586685096615003j)
27.930722185821754	(0.001910625788581122-0.03564869615394792j)	(0.0006362125575698188-0.03574120107730688j)
28.028896956246435	(0.0018973473345367984-0.03552487684226126j)	(0.0006317957264640951-0.035616427034467026j)
28.127071726671115	(0.001884206542780253-0.035401911099035j)	(0.0006274246228990033-0.03549251972567486j)
28.225246497095796	(0.0018712015208096353-0.03527979016521521j)	(0.0006230986192491146-0.03536947016544862j)
28.32342126752048	(0.0018583304084665788-0.035158505400674916j)	(0.0006188170988702426-0.035247269492670034j)
28.42159603794516	(0.0018455913772773315-0.03503804828221416j)	(0.0006145794553596165-0.03512590896549241j)
28.51977080836984	(0.0018329826298086648-0.03491841040159326j)	(0.0006103850918977075-0.03500537996313j)
28.617945578794522	(0.0018205023990375295-0.03479958346361128j)	(0.0006062334226793569-0.034885673982033336j)
28.716120349219203	(0.0018081489477373204-0.034681559284220634j)	(0.0006021238723254251-0.03476678263402876j)
28.814295119643884	(0.001795920567879281-0.03456432978867931j)	(0.0005980558745372839-0.0346486976443041j)
28.912469890068564	(0.0017838155800467851-0.03444788700974012j)	(0.0005940288719271929-0.03453141084893487j)
29.010644660493245	(0.0017718323328625536-0.03433222308587453j)	(0.0005900423164412598-0.03441491419396949j)
